Window,Nsim,Metric,Component,MedianScore,P10Score,P90Score,FloorMedian,FloorMin,FloorMax
famp1,20,MAE,kxx,0.0194916666666667,0.0130895833333333,0.0261145833333333,0.000916666666666666,0.000554166666666668,0.00118333333333333
famp1,20,MAE,kyy,0.01258125,0.00843333333333333,0.02260625,0.000583333333333336,0.000258333333333335,0.000620833333333334
famp1,20,MAE,kzz,0.0159125,0.0091875,0.02610625,0.000679166666666667,0.000558333333333333,0.000891666666666667
famp1,20,Hellinger,kxx,0.301278442591676,0.229876407000592,0.365003566364033,0.0112045139838555,0.00830165839071879,0.0127399250688381
famp1,20,Hellinger,kyy,0.24721063072472,0.202537489882589,0.293065621541705,0.0146334873295402,0.0126537722887836,0.0189532368363361
famp1,20,Hellinger,kzz,0.249346783178048,0.199543844789667,0.328176434292272,0.014194691004289,0.01085584593857,0.0163230971438853
famp1,20,Wasserstein,kxx,0.204796862042466,0.150094632539252,0.302699922605229,0.00826502711789353,0.00673157433502678,0.0104200505718237
famp1,20,Wasserstein,kyy,0.142727763813038,0.0942298471008473,0.199142935977154,0.0119596141431105,0.00382765389158502,0.0123240954584999
famp1,20,Wasserstein,kzz,0.217516878589601,0.093724358826843,0.271591243282213,0.0189811328235022,0.00774858257396832,0.0244228473054547
famp1,50,MAE,kxx,0.0118979166666667,0.00919166666666667,0.0159229166666667,0.000916666666666666,0.000554166666666668,0.00118333333333333
famp1,50,MAE,kyy,0.00885416666666667,0.00480625,0.01415625,0.000583333333333336,0.000258333333333335,0.000620833333333334
famp1,50,MAE,kzz,0.00893541666666667,0.00476666666666666,0.0138666666666667,0.000679166666666667,0.000558333333333333,0.000891666666666667
famp1,50,Hellinger,kxx,0.202955004093537,0.13817522004191,0.248554975177688,0.0112045139838555,0.00830165839071879,0.0127399250688381
famp1,50,Hellinger,kyy,0.156650043965862,0.125796363762589,0.206402985643248,0.0146334873295402,0.0126537722887836,0.0189532368363361
famp1,50,Hellinger,kzz,0.150614921435478,0.0947535539124229,0.219407329435959,0.014194691004289,0.01085584593857,0.0163230971438853
famp1,50,Wasserstein,kxx,0.137222446071105,0.0900040346275342,0.258524030768865,0.00826502711789353,0.00673157433502678,0.0104200505718237
famp1,50,Wasserstein,kyy,0.0839067990349575,0.059913735505829,0.109005821452707,0.0119596141431105,0.00382765389158502,0.0123240954584999
famp1,50,Wasserstein,kzz,0.138325631915218,0.0716923575146903,0.214005400588267,0.0189811328235022,0.00774858257396832,0.0244228473054547
famp1,100,MAE,kxx,0.00942083333333333,0.00622083333333333,0.0132520833333333,0.000916666666666666,0.000554166666666668,0.00118333333333333
famp1,100,MAE,kyy,0.00615625,0.00412083333333333,0.00990625,0.000583333333333336,0.000258333333333335,0.000620833333333334
famp1,100,MAE,kzz,0.00663541666666667,0.00425833333333333,0.00997708333333333,0.000679166666666667,0.000558333333333333,0.000891666666666667
famp1,100,Hellinger,kxx,0.130851199802321,0.0811037259357162,0.190197664692676,0.0112045139838555,0.00830165839071879,0.0127399250688381
famp1,100,Hellinger,kyy,0.125939674046777,0.0931931297530791,0.160833998714567,0.0146334873295402,0.0126537722887836,0.0189532368363361
famp1,100,Hellinger,kzz,0.110631138457991,0.0827424825124585,0.151939481322248,0.014194691004289,0.01085584593857,0.0163230971438853
famp1,100,Wasserstein,kxx,0.118417447755711,0.0594239828994906,0.181082604071273,0.00826502711789353,0.00673157433502678,0.0104200505718237
famp1,100,Wasserstein,kyy,0.0569138818543314,0.04027847515134,0.084008873702117,0.0119596141431105,0.00382765389158502,0.0123240954584999
famp1,100,Wasserstein,kzz,0.103438631889235,0.0542594234968075,0.20134915813372,0.0189811328235022,0.00774858257396832,0.0244228473054547
famp1,200,MAE,kxx,0.0069,0.0041,0.00898541666666667,0.000916666666666666,0.000554166666666668,0.00118333333333333
famp1,200,MAE,kyy,0.00444583333333333,0.00276666666666667,0.00745,0.000583333333333336,0.000258333333333335,0.000620833333333334
famp1,200,MAE,kzz,0.00457708333333333,0.00294791666666667,0.00605208333333333,0.000679166666666667,0.000558333333333333,0.000891666666666667
famp1,200,Hellinger,kxx,0.0921974307016997,0.0650897855729415,0.128027906426417,0.0112045139838555,0.00830165839071879,0.0127399250688381
famp1,200,Hellinger,kyy,0.108199066089834,0.0866985564030941,0.125526563890287,0.0146334873295402,0.0126537722887836,0.0189532368363361
famp1,200,Hellinger,kzz,0.0736947677926633,0.0593939238273498,0.100465549942778,0.014194691004289,0.01085584593857,0.0163230971438853
famp1,200,Wasserstein,kxx,0.0797451539619516,0.0436560811455805,0.145484562365933,0.00826502711789353,0.00673157433502678,0.0104200505718237
famp1,200,Wasserstein,kyy,0.0424575682172354,0.0315708573744656,0.0666938243517433,0.0119596141431105,0.00382765389158502,0.0123240954584999
famp1,200,Wasserstein,kzz,0.0569875749789746,0.0327814954653476,0.101573000139369,0.0189811328235022,0.00774858257396832,0.0244228473054547
famp1,300,MAE,kxx,0.00502361111111111,0.00376180555555555,0.00693263888888889,0.000916666666666666,0.000554166666666668,0.00118333333333333
famp1,300,MAE,kyy,0.00357708333333333,0.00197291666666667,0.0061375,0.000583333333333336,0.000258333333333335,0.000620833333333334
famp1,300,MAE,kzz,0.00425416666666667,0.00297152777777778,0.00642083333333333,0.000679166666666667,0.000558333333333333,0.000891666666666667
famp1,300,Hellinger,kxx,0.06319301904629,0.0504888976262592,0.0926348656352756,0.0112045139838555,0.00830165839071879,0.0127399250688381
famp1,300,Hellinger,kyy,0.0878726816945321,0.0647784485174249,0.102401357570458,0.0146334873295402,0.0126537722887836,0.0189532368363361
famp1,300,Hellinger,kzz,0.0719817102573498,0.0546654317395053,0.0886416295812914,0.014194691004289,0.01085584593857,0.0163230971438853
famp1,300,Wasserstein,kxx,0.0550155314247945,0.0373183972906813,0.0996410512632651,0.00826502711789353,0.00673157433502678,0.0104200505718237
famp1,300,Wasserstein,kyy,0.037156994083498,0.0207118708216139,0.0533932891057082,0.0119596141431105,0.00382765389158502,0.0123240954584999
famp1,300,Wasserstein,kzz,0.0495016366637568,0.0314799294878702,0.0892950074898287,0.0189811328235022,0.00774858257396832,0.0244228473054547
famp1,400,MAE,kxx,0.00469583333333333,0.00331041666666667,0.00621666666666667,0.000916666666666666,0.000554166666666668,0.00118333333333333
famp1,400,MAE,kyy,0.00327291666666667,0.00219791666666667,0.00393333333333333,0.000583333333333336,0.000258333333333335,0.000620833333333334
famp1,400,MAE,kzz,0.00369166666666667,0.0023375,0.00503958333333333,0.000679166666666667,0.000558333333333333,0.000891666666666667
famp1,400,Hellinger,kxx,0.0607518841231395,0.0503132108773432,0.0739349324006887,0.0112045139838555,0.00830165839071879,0.0127399250688381
famp1,400,Hellinger,kyy,0.070440026886197,0.0588466702672505,0.0873767085535026,0.0146334873295402,0.0126537722887836,0.0189532368363361
famp1,400,Hellinger,kzz,0.0602349138746359,0.054173755761116,0.0775027419823384,0.014194691004289,0.01085584593857,0.0163230971438853
famp1,400,Wasserstein,kxx,0.052810909858085,0.0325247193081497,0.0801114276553168,0.00826502711789353,0.00673157433502678,0.0104200505718237
famp1,400,Wasserstein,kyy,0.0327294708628967,0.0217908023233204,0.0459457415655045,0.0119596141431105,0.00382765389158502,0.0123240954584999
famp1,400,Wasserstein,kzz,0.0436539384183704,0.024962118887249,0.0715015395617773,0.0189811328235022,0.00774858257396832,0.0244228473054547
famp1,500,MAE,kxx,0.00373958333333333,0.00236875,0.0056875,0.000916666666666666,0.000554166666666668,0.00118333333333333
famp1,500,MAE,kyy,0.00229583333333333,0.00167083333333333,0.00378125,0.000583333333333336,0.000258333333333335,0.000620833333333334
famp1,500,MAE,kzz,0.00331666666666667,0.00244583333333333,0.00473541666666667,0.000679166666666667,0.000558333333333333,0.000891666666666667
famp1,500,Hellinger,kxx,0.0507038445679121,0.0394557026152704,0.0732969418268218,0.0112045139838555,0.00830165839071879,0.0127399250688381
famp1,500,Hellinger,kyy,0.062035113773381,0.0509932879671278,0.0789155007380066,0.0146334873295402,0.0126537722887836,0.0189532368363361
famp1,500,Hellinger,kzz,0.0578259779022091,0.0443948082040658,0.0689451523037842,0.014194691004289,0.01085584593857,0.0163230971438853
famp1,500,Wasserstein,kxx,0.04137254734341,0.0276743640169414,0.0729002659018296,0.00826502711789353,0.00673157433502678,0.0104200505718237
famp1,500,Wasserstein,kyy,0.025557894065854,0.0174949092469316,0.0424551345301833,0.0119596141431105,0.00382765389158502,0.0123240954584999
famp1,500,Wasserstein,kzz,0.0500139884771442,0.0227202812222563,0.0836447313855711,0.0189811328235022,0.00774858257396832,0.0244228473054547
famp1,750,MAE,kxx,0.00317569444444445,0.00224652777777778,0.00425208333333333,0.000916666666666666,0.000554166666666668,0.00118333333333333
famp1,750,MAE,kyy,0.00245763888888889,0.00141319444444445,0.00391597222222222,0.000583333333333336,0.000258333333333335,0.000620833333333334
famp1,750,MAE,kzz,0.00265694444444444,0.001925,0.00412916666666667,0.000679166666666667,0.000558333333333333,0.000891666666666667
famp1,750,Hellinger,kxx,0.0463562474778971,0.0356707049064424,0.055613328744385,0.0112045139838555,0.00830165839071879,0.0127399250688381
famp1,750,Hellinger,kyy,0.056185001478018,0.0456816492965116,0.067442620037668,0.0146334873295402,0.0126537722887836,0.0189532368363361
famp1,750,Hellinger,kzz,0.0461563898228606,0.0372438781462296,0.0571179252436203,0.014194691004289,0.01085584593857,0.0163230971438853
famp1,750,Wasserstein,kxx,0.0336630476776728,0.0252003160096218,0.0714008972803645,0.00826502711789353,0.00673157433502678,0.0104200505718237
famp1,750,Wasserstein,kyy,0.02327503001557,0.0160987947418352,0.0408578811863193,0.0119596141431105,0.00382765389158502,0.0123240954584999
famp1,750,Wasserstein,kzz,0.0327762371730464,0.0180410517869905,0.0689751059076854,0.0189811328235022,0.00774858257396832,0.0244228473054547
famp1,1000,MAE,kxx,0.00275625,0.00182916666666667,0.00398125,0.000916666666666666,0.000554166666666668,0.00118333333333333
famp1,1000,MAE,kyy,0.00215,0.00138541666666667,0.00316666666666667,0.000583333333333336,0.000258333333333335,0.000620833333333334
famp1,1000,MAE,kzz,0.00199583333333333,0.00136875,0.00352708333333333,0.000679166666666667,0.000558333333333333,0.000891666666666667
famp1,1000,Hellinger,kxx,0.0412572071242944,0.0316256863429434,0.0509671666263138,0.0112045139838555,0.00830165839071879,0.0127399250688381
famp1,1000,Hellinger,kyy,0.0462947057711125,0.0344870659515468,0.0557277446327291,0.0146334873295402,0.0126537722887836,0.0189532368363361
famp1,1000,Hellinger,kzz,0.0394854291133764,0.0331311841257412,0.0510050785341629,0.014194691004289,0.01085584593857,0.0163230971438853
famp1,1000,Wasserstein,kxx,0.0275819745357942,0.0189829333160794,0.0736597750927432,0.00826502711789353,0.00673157433502678,0.0104200505718237
famp1,1000,Wasserstein,kyy,0.0216948664405543,0.0127613389890512,0.0328906850864409,0.0119596141431105,0.00382765389158502,0.0123240954584999
famp1,1000,Wasserstein,kzz,0.0244178879898053,0.0168110307476426,0.0477764906692897,0.0189811328235022,0.00774858257396832,0.0244228473054547
famp1,1500,MAE,kxx,0.00230763888888889,0.00141319444444444,0.00310277777777778,0.000916666666666666,0.000554166666666668,0.00118333333333333
famp1,1500,MAE,kyy,0.00168958333333333,0.000981944444444444,0.00230902777777778,0.000583333333333336,0.000258333333333335,0.000620833333333334
famp1,1500,MAE,kzz,0.00175347222222222,0.00113194444444445,0.00300694444444445,0.000679166666666667,0.000558333333333333,0.000891666666666667
famp1,1500,Hellinger,kxx,0.0319749247199082,0.024575324928429,0.042901848924704,0.0112045139838555,0.00830165839071879,0.0127399250688381
famp1,1500,Hellinger,kyy,0.03540009358968,0.0278325906438847,0.0438911852337295,0.0146334873295402,0.0126537722887836,0.0189532368363361
famp1,1500,Hellinger,kzz,0.0365828765267102,0.0279792581468163,0.0426324860877012,0.014194691004289,0.01085584593857,0.0163230971438853
famp1,1500,Wasserstein,kxx,0.0276769122485084,0.0143873442552582,0.056347326634525,0.00826502711789353,0.00673157433502678,0.0104200505718237
famp1,1500,Wasserstein,kyy,0.0154788094793149,0.0118061503902278,0.0329453574181639,0.0119596141431105,0.00382765389158502,0.0123240954584999
famp1,1500,Wasserstein,kzz,0.0262191170268716,0.0149680711094071,0.038273796722435,0.0189811328235022,0.00774858257396832,0.0244228473054547
famp1,2000,MAE,kxx,0.00225416666666667,0.001625,0.00333125,0.000916666666666666,0.000554166666666668,0.00118333333333333
famp1,2000,MAE,kyy,0.00140625,0.000785416666666667,0.00234375,0.000583333333333336,0.000258333333333335,0.000620833333333334
famp1,2000,MAE,kzz,0.00171458333333333,0.00106458333333333,0.0027,0.000679166666666667,0.000558333333333333,0.000891666666666667
famp1,2000,Hellinger,kxx,0.0280943043107403,0.0214227579254099,0.0385318528993613,0.0112045139838555,0.00830165839071879,0.0127399250688381
famp1,2000,Hellinger,kyy,0.030787424319546,0.0244114581731526,0.0417956564736216,0.0146334873295402,0.0126537722887836,0.0189532368363361
famp1,2000,Hellinger,kzz,0.0342950133236548,0.0225862852436703,0.0429563224977075,0.014194691004289,0.01085584593857,0.0163230971438853
famp1,2000,Wasserstein,kxx,0.0249757958092275,0.0152864148821479,0.0534797254848388,0.00826502711789353,0.00673157433502678,0.0104200505718237
famp1,2000,Wasserstein,kyy,0.014640532490966,0.0104252614611876,0.0228842125543589,0.0119596141431105,0.00382765389158502,0.0123240954584999
famp1,2000,Wasserstein,kzz,0.0213535952628089,0.0166678820403437,0.0424980129641861,0.0189811328235022,0.00774858257396832,0.0244228473054547
famp2,20,MAE,kxx,0.0196729166666667,0.0153291666666667,0.0245166666666667,0.000658333333333332,0.0005125,0.000799999999999999
famp2,20,MAE,kyy,0.02238125,0.0149958333333333,0.0268666666666667,0.000775000000000001,0.000745833333333334,0.000791666666666667
famp2,20,MAE,kzz,0.0170041666666667,0.0109604166666667,0.0284833333333333,0.000554166666666665,0.000374999999999999,0.000691666666666665
famp2,20,Hellinger,kxx,0.26720254383917,0.230348590584664,0.334741114633541,0.00985128219056745,0.00983774257600999,0.0136373198668696
famp2,20,Hellinger,kyy,0.280545937034337,0.236912687694334,0.365487360101768,0.0124975778178118,0.0110652970778127,0.0125886842151268
famp2,20,Hellinger,kzz,0.271703929250335,0.19805965767818,0.358508065915333,0.00990762826155744,0.00659577978191159,0.0109247214560423
famp2,20,Wasserstein,kxx,0.211414129500168,0.154026261147839,0.340247935685309,0.0152508763459331,0.0058621475617744,0.0161359420008793
famp2,20,Wasserstein,kyy,0.263048453305951,0.179010374911926,0.585530316473747,0.00689758398327369,0.00614337756340022,0.0103766362251088
famp2,20,Wasserstein,kzz,0.207192121541356,0.159876134813078,0.455401959172527,0.012321947124637,0.0113459434008368,0.0229465399310474
famp2,50,MAE,kxx,0.0135020833333333,0.00821458333333333,0.0185520833333333,0.000658333333333332,0.0005125,0.000799999999999999
famp2,50,MAE,kyy,0.0151770833333333,0.0120458333333333,0.0189625,0.000775000000000001,0.000745833333333334,0.000791666666666667
famp2,50,MAE,kzz,0.01085625,0.00742916666666667,0.01403125,0.000554166666666665,0.000374999999999999,0.000691666666666665
famp2,50,Hellinger,kxx,0.189579133987097,0.153029019130418,0.242545033320424,0.00985128219056745,0.00983774257600999,0.0136373198668696
famp2,50,Hellinger,kyy,0.214544415525867,0.153694800114847,0.264265453738431,0.0124975778178118,0.0110652970778127,0.0125886842151268
famp2,50,Hellinger,kzz,0.177137300459625,0.138192228671029,0.21328503444253,0.00990762826155744,0.00659577978191159,0.0109247214560423
famp2,50,Wasserstein,kxx,0.143083863856254,0.0814028753659738,0.244410201556102,0.0152508763459331,0.0058621475617744,0.0161359420008793
famp2,50,Wasserstein,kyy,0.193280828925272,0.108070380871667,0.387604403244242,0.00689758398327369,0.00614337756340022,0.0103766362251088
famp2,50,Wasserstein,kzz,0.139274590700207,0.0910248943125342,0.235386434677235,0.012321947124637,0.0113459434008368,0.0229465399310474
famp2,100,MAE,kxx,0.00813541666666667,0.0058125,0.0115020833333333,0.000658333333333332,0.0005125,0.000799999999999999
famp2,100,MAE,kyy,0.0106375,0.00797083333333333,0.0136958333333333,0.000775000000000001,0.000745833333333334,0.000791666666666667
famp2,100,MAE,kzz,0.00859166666666667,0.00596458333333333,0.0112333333333333,0.000554166666666665,0.000374999999999999,0.000691666666666665
famp2,100,Hellinger,kxx,0.138982883080963,0.105379303303887,0.169030892147378,0.00985128219056745,0.00983774257600999,0.0136373198668696
famp2,100,Hellinger,kyy,0.13720845290307,0.113399749562574,0.178068844293054,0.0124975778178118,0.0110652970778127,0.0125886842151268
famp2,100,Hellinger,kzz,0.135736995462892,0.100473647301266,0.162249082930978,0.00990762826155744,0.00659577978191159,0.0109247214560423
famp2,100,Wasserstein,kxx,0.0833586452434274,0.053396079842653,0.171829639464682,0.0152508763459331,0.0058621475617744,0.0161359420008793
famp2,100,Wasserstein,kyy,0.147843481772558,0.0786530431341822,0.260027012718725,0.00689758398327369,0.00614337756340022,0.0103766362251088
famp2,100,Wasserstein,kzz,0.0978855132502368,0.0547943939978915,0.163391197331451,0.012321947124637,0.0113459434008368,0.0229465399310474
famp2,200,MAE,kxx,0.00617708333333333,0.00454791666666667,0.00855833333333333,0.000658333333333332,0.0005125,0.000799999999999999
famp2,200,MAE,kyy,0.00693541666666667,0.00534791666666667,0.0106270833333333,0.000775000000000001,0.000745833333333334,0.000791666666666667
famp2,200,MAE,kzz,0.0056375,0.00360625,0.00748333333333333,0.000554166666666665,0.000374999999999999,0.000691666666666665
famp2,200,Hellinger,kxx,0.0985943075430506,0.0650725355075869,0.119445787103555,0.00985128219056745,0.00983774257600999,0.0136373198668696
famp2,200,Hellinger,kyy,0.0989926435287912,0.0737222342679448,0.131660995994049,0.0124975778178118,0.0110652970778127,0.0125886842151268
famp2,200,Hellinger,kzz,0.090725093575471,0.0727033118813624,0.120004523010382,0.00990762826155744,0.00659577978191159,0.0109247214560423
famp2,200,Wasserstein,kxx,0.0697048514897741,0.042973718225837,0.113977973491726,0.0152508763459331,0.0058621475617744,0.0161359420008793
famp2,200,Wasserstein,kyy,0.092903696701101,0.0579725147568892,0.173551334368098,0.00689758398327369,0.00614337756340022,0.0103766362251088
famp2,200,Wasserstein,kzz,0.0700434727581557,0.0433705766422937,0.132290389558368,0.012321947124637,0.0113459434008368,0.0229465399310474
famp2,300,MAE,kxx,0.00482777777777778,0.00333958333333333,0.00669583333333334,0.000658333333333332,0.0005125,0.000799999999999999
famp2,300,MAE,kyy,0.00577083333333333,0.00363194444444444,0.00759861111111111,0.000775000000000001,0.000745833333333334,0.000791666666666667
famp2,300,MAE,kzz,0.00500763888888889,0.00387013888888889,0.00736666666666667,0.000554166666666665,0.000374999999999999,0.000691666666666665
famp2,300,Hellinger,kxx,0.0690070282933767,0.0457077586728491,0.10420527977824,0.00985128219056745,0.00983774257600999,0.0136373198668696
famp2,300,Hellinger,kyy,0.0795521400630045,0.0582177753628883,0.0969902958906924,0.0124975778178118,0.0110652970778127,0.0125886842151268
famp2,300,Hellinger,kzz,0.0823433039039088,0.0585103249666504,0.0934764203767608,0.00990762826155744,0.00659577978191159,0.0109247214560423
famp2,300,Wasserstein,kxx,0.0600063914968376,0.0332280779453803,0.102402769444171,0.0152508763459331,0.0058621475617744,0.0161359420008793
famp2,300,Wasserstein,kyy,0.0698032612902234,0.037199064749078,0.146185302011023,0.00689758398327369,0.00614337756340022,0.0103766362251088
famp2,300,Wasserstein,kzz,0.0654367316283939,0.0396182168527394,0.092480205520326,0.012321947124637,0.0113459434008368,0.0229465399310474
famp2,400,MAE,kxx,0.00416458333333333,0.0028875,0.0062,0.000658333333333332,0.0005125,0.000799999999999999
famp2,400,MAE,kyy,0.00515416666666667,0.00345625,0.00670208333333334,0.000775000000000001,0.000745833333333334,0.000791666666666667
famp2,400,MAE,kzz,0.00395416666666667,0.00276041666666667,0.00538541666666667,0.000554166666666665,0.000374999999999999,0.000691666666666665
