Window,Nsim,Metric,Component,MedianScore,P10Score,P90Score,FloorMedian,FloorMin,FloorMax
famp3,2000,Wasserstein,kyy,0.0298509226105662,0.0194887850801395,0.0568533035292352,0.0155091125430321,0.0100452423249722,0.0169895492938861
famp3,2000,Wasserstein,kzz,0.02482852349012,0.0174262544126528,0.0371801590554355,0.0157270403376546,0.010140357643638,0.0163612390825069
famp4,20,MAE,kxx,0.0198166666666667,0.013875,0.0279770833333333,0.00117916666666667,0.000745833333333334,0.00125833333333333
famp4,20,MAE,kyy,0.0216479166666667,0.016425,0.0284625,0.000841666666666666,0.000837500000000001,0.00105
famp4,20,MAE,kzz,0.0158229166666667,0.0114270833333333,0.0290416666666667,0.000983333333333331,0.000629166666666666,0.00105833333333333
famp4,20,Hellinger,kxx,0.271044868421709,0.212600638767558,0.350659189201904,0.0141594883670067,0.0109669385375734,0.0149189331820998
famp4,20,Hellinger,kyy,0.312759862985185,0.222434172411826,0.397142873186062,0.013488701419251,0.0132858221337379,0.0135814265326455
famp4,20,Hellinger,kzz,0.265091702547976,0.217487749085352,0.36543205849898,0.0176256990473387,0.0172688862348541,0.018543685984192
famp4,20,Wasserstein,kxx,0.216387937642102,0.140067379459717,0.439527863337944,0.0129207619585896,0.00686337059683023,0.015901771125119
famp4,20,Wasserstein,kyy,0.332362818421853,0.163043490095659,0.657751887896556,0.00792099338088277,0.00624980955772391,0.00978591480215477
famp4,20,Wasserstein,kzz,0.273288593556179,0.146265730396719,0.419052578735228,0.0276380964062994,0.011435921434879,0.0387240267278587
famp4,50,MAE,kxx,0.0112916666666667,0.00820416666666667,0.0160916666666667,0.00117916666666667,0.000745833333333334,0.00125833333333333
famp4,50,MAE,kyy,0.0156333333333333,0.0113895833333333,0.0201875,0.000841666666666666,0.000837500000000001,0.00105
famp4,50,MAE,kzz,0.0100979166666667,0.00708541666666667,0.0135770833333333,0.000983333333333331,0.000629166666666666,0.00105833333333333
famp4,50,Hellinger,kxx,0.166992480815122,0.130166185774596,0.227770083944348,0.0141594883670067,0.0109669385375734,0.0149189331820998
famp4,50,Hellinger,kyy,0.2083597719545,0.161212508822096,0.265837742756995,0.013488701419251,0.0132858221337379,0.0135814265326455
famp4,50,Hellinger,kzz,0.183352789962588,0.130780051049732,0.222723649554585,0.0176256990473387,0.0172688862348541,0.018543685984192
famp4,50,Wasserstein,kxx,0.133117635935671,0.0914154087647186,0.221190639884517,0.0129207619585896,0.00686337059683023,0.015901771125119
famp4,50,Wasserstein,kyy,0.213340707990266,0.09778795929614,0.335102851550134,0.00792099338088277,0.00624980955772391,0.00978591480215477
famp4,50,Wasserstein,kzz,0.136490523663781,0.0781402154188079,0.252261921920719,0.0276380964062994,0.011435921434879,0.0387240267278587
famp4,100,MAE,kxx,0.008275,0.00492708333333333,0.0108166666666667,0.00117916666666667,0.000745833333333334,0.00125833333333333
famp4,100,MAE,kyy,0.00959583333333333,0.00784791666666667,0.01333125,0.000841666666666666,0.000837500000000001,0.00105
famp4,100,MAE,kzz,0.00766458333333333,0.00577708333333333,0.01155,0.000983333333333331,0.000629166666666666,0.00105833333333333
famp4,100,Hellinger,kxx,0.121208414926445,0.0936835963717036,0.157155002356621,0.0141594883670067,0.0109669385375734,0.0149189331820998
famp4,100,Hellinger,kyy,0.135983158766741,0.108408220060254,0.168728680187288,0.013488701419251,0.0132858221337379,0.0135814265326455
famp4,100,Hellinger,kzz,0.139061209626409,0.0982147081616636,0.181458483039359,0.0176256990473387,0.0172688862348541,0.018543685984192
famp4,100,Wasserstein,kxx,0.0817507328441645,0.0569379029796683,0.144425152136415,0.0129207619585896,0.00686337059683023,0.015901771125119
famp4,100,Wasserstein,kyy,0.130357229757176,0.074955723636618,0.235394993112178,0.00792099338088277,0.00624980955772391,0.00978591480215477
famp4,100,Wasserstein,kzz,0.0907484282134216,0.0587185749796774,0.198942838317309,0.0276380964062994,0.011435921434879,0.0387240267278587
famp4,200,MAE,kxx,0.0067625,0.0051,0.0084875,0.00117916666666667,0.000745833333333334,0.00125833333333333
famp4,200,MAE,kyy,0.00716666666666666,0.005125,0.00937291666666667,0.000841666666666666,0.000837500000000001,0.00105
famp4,200,MAE,kzz,0.00612083333333333,0.00343958333333333,0.00817916666666667,0.000983333333333331,0.000629166666666666,0.00105833333333333
famp4,200,Hellinger,kxx,0.095497866222348,0.0776027986209855,0.139460797132767,0.0141594883670067,0.0109669385375734,0.0149189331820998
famp4,200,Hellinger,kyy,0.104173882595512,0.0741727616227283,0.124486647717212,0.013488701419251,0.0132858221337379,0.0135814265326455
famp4,200,Hellinger,kzz,0.0966498356657583,0.0712509393711143,0.117390043352739,0.0176256990473387,0.0172688862348541,0.018543685984192
famp4,200,Wasserstein,kxx,0.0868173901100453,0.050154415456894,0.139762677301526,0.0129207619585896,0.00686337059683023,0.015901771125119
famp4,200,Wasserstein,kyy,0.0970282963644763,0.0567854208960774,0.239200315164405,0.00792099338088277,0.00624980955772391,0.00978591480215477
famp4,200,Wasserstein,kzz,0.0687199269076007,0.0384185908805561,0.123297995343292,0.0276380964062994,0.011435921434879,0.0387240267278587
famp4,300,MAE,kxx,0.00527569444444444,0.00401527777777778,0.00762916666666667,0.00117916666666667,0.000745833333333334,0.00125833333333333
famp4,300,MAE,kyy,0.00568888888888889,0.00413541666666667,0.00866041666666667,0.000841666666666666,0.000837500000000001,0.00105
famp4,300,MAE,kzz,0.0042625,0.00249236111111111,0.00587986111111111,0.000983333333333331,0.000629166666666666,0.00105833333333333
famp4,300,Hellinger,kxx,0.077796195423436,0.0573907534912211,0.0965745768161155,0.0141594883670067,0.0109669385375734,0.0149189331820998
famp4,300,Hellinger,kyy,0.0792057624683248,0.0616386495297383,0.102707125785853,0.013488701419251,0.0132858221337379,0.0135814265326455
famp4,300,Hellinger,kzz,0.0710200009724566,0.051961080950179,0.102058259572125,0.0176256990473387,0.0172688862348541,0.018543685984192
famp4,300,Wasserstein,kxx,0.0586362301138254,0.0425652524295747,0.0998319809730052,0.0129207619585896,0.00686337059683023,0.015901771125119
famp4,300,Wasserstein,kyy,0.0760972014081884,0.0369381312227979,0.160488041985837,0.00792099338088277,0.00624980955772391,0.00978591480215477
famp4,300,Wasserstein,kzz,0.0586561905863857,0.0371302327420774,0.0917478819573742,0.0276380964062994,0.011435921434879,0.0387240267278587
famp4,400,MAE,kxx,0.00469166666666667,0.00321666666666667,0.00548125,0.00117916666666667,0.000745833333333334,0.00125833333333333
famp4,400,MAE,kyy,0.0056375,0.00403541666666667,0.00738333333333333,0.000841666666666666,0.000837500000000001,0.00105
famp4,400,MAE,kzz,0.00417083333333333,0.0024625,0.00548958333333333,0.000983333333333331,0.000629166666666666,0.00105833333333333
famp4,400,Hellinger,kxx,0.0627912530333065,0.0507310196523573,0.0774480312948961,0.0141594883670067,0.0109669385375734,0.0149189331820998
famp4,400,Hellinger,kyy,0.0728722156347486,0.0609010784426022,0.0897186803102006,0.013488701419251,0.0132858221337379,0.0135814265326455
famp4,400,Hellinger,kzz,0.069189248671916,0.0503810254993976,0.0813182529719186,0.0176256990473387,0.0172688862348541,0.018543685984192
famp4,400,Wasserstein,kxx,0.0457882462859384,0.0358081333524788,0.0743734198127519,0.0129207619585896,0.00686337059683023,0.015901771125119
famp4,400,Wasserstein,kyy,0.0863081644668141,0.0424651913166344,0.141419610769732,0.00792099338088277,0.00624980955772391,0.00978591480215477
famp4,400,Wasserstein,kzz,0.0450584609302287,0.0342012426444123,0.093296530805168,0.0276380964062994,0.011435921434879,0.0387240267278587
famp4,500,MAE,kxx,0.00361875,0.00265416666666667,0.00508541666666667,0.00117916666666667,0.000745833333333334,0.00125833333333333
famp4,500,MAE,kyy,0.00455625,0.00326458333333333,0.00573333333333333,0.000841666666666666,0.000837500000000001,0.00105
famp4,500,MAE,kzz,0.00393125,0.00288958333333333,0.00556666666666667,0.000983333333333331,0.000629166666666666,0.00105833333333333
famp4,500,Hellinger,kxx,0.0518830019020844,0.0383834256586061,0.0677494833127835,0.0141594883670067,0.0109669385375734,0.0149189331820998
famp4,500,Hellinger,kyy,0.0668801284155245,0.0490953285752691,0.0768081717367704,0.013488701419251,0.0132858221337379,0.0135814265326455
famp4,500,Hellinger,kzz,0.0648245204717253,0.0508462430166121,0.0761437458112665,0.0176256990473387,0.0172688862348541,0.018543685984192
famp4,500,Wasserstein,kxx,0.0408757301079445,0.0254434812887014,0.0694024676744096,0.0129207619585896,0.00686337059683023,0.015901771125119
famp4,500,Wasserstein,kyy,0.062387398892908,0.0370252098638853,0.134033978092413,0.00792099338088277,0.00624980955772391,0.00978591480215477
famp4,500,Wasserstein,kzz,0.0441753635774259,0.0250049682758483,0.0906713864053523,0.0276380964062994,0.011435921434879,0.0387240267278587
famp4,750,MAE,kxx,0.00329722222222222,0.00259166666666667,0.00454166666666667,0.00117916666666667,0.000745833333333334,0.00125833333333333
famp4,750,MAE,kyy,0.00361111111111111,0.00282013888888889,0.00521041666666667,0.000841666666666666,0.000837500000000001,0.00105
famp4,750,MAE,kzz,0.00335694444444444,0.00212361111111111,0.00419375,0.000983333333333331,0.000629166666666666,0.00105833333333333
famp4,750,Hellinger,kxx,0.0498060825855263,0.0359969508782743,0.0618778912852979,0.0141594883670067,0.0109669385375734,0.0149189331820998
famp4,750,Hellinger,kyy,0.0503633580315846,0.0429563675567487,0.0594477349162877,0.013488701419251,0.0132858221337379,0.0135814265326455
famp4,750,Hellinger,kzz,0.0530404107526264,0.0430336242369185,0.0702304191641213,0.0176256990473387,0.0172688862348541,0.018543685984192
famp4,750,Wasserstein,kxx,0.0389988910172716,0.0267026715708554,0.0680325427750151,0.0129207619585896,0.00686337059683023,0.015901771125119
famp4,750,Wasserstein,kyy,0.0495089714641644,0.0259014473464024,0.0947637658322164,0.00792099338088277,0.00624980955772391,0.00978591480215477
famp4,750,Wasserstein,kzz,0.0299223842909742,0.0212709200701509,0.05049144270028,0.0276380964062994,0.011435921434879,0.0387240267278587
famp4,1000,MAE,kxx,0.00311041666666667,0.00207708333333333,0.00420625,0.00117916666666667,0.000745833333333334,0.00125833333333333
famp4,1000,MAE,kyy,0.00331875,0.00216458333333333,0.00426041666666666,0.000841666666666666,0.000837500000000001,0.00105
famp4,1000,MAE,kzz,0.00282291666666667,0.00212083333333333,0.00364583333333333,0.000983333333333331,0.000629166666666666,0.00105833333333333
famp4,1000,Hellinger,kxx,0.0408597792387898,0.0296480791822339,0.0549933783656723,0.0141594883670067,0.0109669385375734,0.0149189331820998
famp4,1000,Hellinger,kyy,0.0483545028306756,0.0346337366880066,0.0562143972319235,0.013488701419251,0.0132858221337379,0.0135814265326455
famp4,1000,Hellinger,kzz,0.0460414818222653,0.040327084815516,0.0552620234471523,0.0176256990473387,0.0172688862348541,0.018543685984192
famp4,1000,Wasserstein,kxx,0.0345425064501173,0.0248081793785153,0.0486295033373099,0.0129207619585896,0.00686337059683023,0.015901771125119
famp4,1000,Wasserstein,kyy,0.0414896266556076,0.0249153323176109,0.0848162296243572,0.00792099338088277,0.00624980955772391,0.00978591480215477
famp4,1000,Wasserstein,kzz,0.0355518496359125,0.0251171431261156,0.0809837640012432,0.0276380964062994,0.011435921434879,0.0387240267278587
famp4,1500,MAE,kxx,0.00228958333333333,0.00183888888888889,0.00311180555555556,0.00117916666666667,0.000745833333333334,0.00125833333333333
famp4,1500,MAE,kyy,0.0027375,0.00217569444444444,0.00382708333333333,0.000841666666666666,0.000837500000000001,0.00105
famp4,1500,MAE,kzz,0.00244861111111111,0.00148541666666667,0.00321875,0.000983333333333331,0.000629166666666666,0.00105833333333333
famp4,1500,Hellinger,kxx,0.0335362675006831,0.0265007246869413,0.0442150238902733,0.0141594883670067,0.0109669385375734,0.0149189331820998
famp4,1500,Hellinger,kyy,0.0413421241638906,0.0301529994529184,0.0515004818150067,0.013488701419251,0.0132858221337379,0.0135814265326455
famp4,1500,Hellinger,kzz,0.0386760130737743,0.0286157809761898,0.0484768838588081,0.0176256990473387,0.0172688862348541,0.018543685984192
famp4,1500,Wasserstein,kxx,0.0271751025666854,0.016161590019976,0.0478663074140678,0.0129207619585896,0.00686337059683023,0.015901771125119
famp4,1500,Wasserstein,kyy,0.0401558932704285,0.0227770034563528,0.0765189214399376,0.00792099338088277,0.00624980955772391,0.00978591480215477
famp4,1500,Wasserstein,kzz,0.0289100752089845,0.0195307768571294,0.0607953544300818,0.0276380964062994,0.011435921434879,0.0387240267278587
famp4,2000,MAE,kxx,0.00205625,0.0014125,0.00300833333333333,0.00117916666666667,0.000745833333333334,0.00125833333333333
famp4,2000,MAE,kyy,0.00239583333333333,0.001775,0.00302083333333333,0.000841666666666666,0.000837500000000001,0.00105
famp4,2000,MAE,kzz,0.00206666666666667,0.0013125,0.00286041666666667,0.000983333333333331,0.000629166666666666,0.00105833333333333
famp4,2000,Hellinger,kxx,0.0289454729392788,0.0218971438244627,0.0378116544642095,0.0141594883670067,0.0109669385375734,0.0149189331820998
famp4,2000,Hellinger,kyy,0.0316515978658053,0.0276039386931923,0.0442890086849423,0.013488701419251,0.0132858221337379,0.0135814265326455
famp4,2000,Hellinger,kzz,0.0332539161710198,0.0254848777092049,0.0425518335551482,0.0176256990473387,0.0172688862348541,0.018543685984192
famp4,2000,Wasserstein,kxx,0.0244990081234499,0.0148339407788121,0.0388529116394476,0.0129207619585896,0.00686337059683023,0.015901771125119
famp4,2000,Wasserstein,kyy,0.0342978229657506,0.0195196966484564,0.066488302956785,0.00792099338088277,0.00624980955772391,0.00978591480215477
famp4,2000,Wasserstein,kzz,0.0262941869185394,0.0162116208099843,0.0407079735481472,0.0276380964062994,0.011435921434879,0.0387240267278587
famp5,20,MAE,kxx,0.0216104166666667,0.0151895833333333,0.028925,0.000820833333333334,0.000666666666666666,0.000933333333333335
famp5,20,MAE,kyy,0.0217645833333333,0.0148958333333333,0.0304291666666667,0.000891666666666668,0.0004375,0.000941666666666667
famp5,20,MAE,kzz,0.0183125,0.01366875,0.025925,0.000687500000000001,0.000599999999999999,0.000883333333333332
famp5,20,Hellinger,kxx,0.290941269708382,0.232937845105566,0.392624016873561,0.00948897446287664,0.00887472341505985,0.00993784270818745
famp5,20,Hellinger,kyy,0.327579774592031,0.266620931314992,0.392439249194468,0.0100528302630276,0.00809925710492207,0.0113566313534739
famp5,20,Hellinger,kzz,0.294176503974627,0.236733011952114,0.375338285674818,0.0123912176603858,0.0109136617450829,0.0124012605027441
famp5,20,Wasserstein,kxx,0.282365936260396,0.182779600073148,0.519537613769063,0.00921800494848425,0.00796551502974451,0.00927729568518265
famp5,20,Wasserstein,kyy,0.241976937656187,0.151867337648975,0.713059025136639,0.0163907905561586,0.00596177952102211,0.0165706718609889
famp5,20,Wasserstein,kzz,0.266005552436029,0.170783026784064,0.461984314596597,0.00936264237104143,0.00640365278566259,0.0110653880414705
famp5,50,MAE,kxx,0.012325,0.00909375,0.0168104166666667,0.000820833333333334,0.000666666666666666,0.000933333333333335
famp5,50,MAE,kyy,0.0119458333333333,0.00975625,0.0171458333333333,0.000891666666666668,0.0004375,0.000941666666666667
famp5,50,MAE,kzz,0.0108291666666667,0.00734791666666667,0.0168958333333333,0.000687500000000001,0.000599999999999999,0.000883333333333332
famp5,50,Hellinger,kxx,0.178666249574076,0.139177027080398,0.216692224493583,0.00948897446287664,0.00887472341505985,0.00993784270818745
famp5,50,Hellinger,kyy,0.193686723281259,0.147220903592826,0.234633352503264,0.0100528302630276,0.00809925710492207,0.0113566313534739
famp5,50,Hellinger,kzz,0.189874257687241,0.145235123784822,0.243444275309317,0.0123912176603858,0.0109136617450829,0.0124012605027441
famp5,50,Wasserstein,kxx,0.139280060598571,0.0904595189853692,0.23034681780722,0.00921800494848425,0.00796551502974451,0.00927729568518265
famp5,50,Wasserstein,kyy,0.168515869255822,0.12243300449647,0.321869364945656,0.0163907905561586,0.00596177952102211,0.0165706718609889
famp5,50,Wasserstein,kzz,0.1506931594646,0.0978331280804281,0.286334298374638,0.00936264237104143,0.00640365278566259,0.0110653880414705
famp5,100,MAE,kxx,0.00932708333333333,0.00578541666666667,0.011675,0.000820833333333334,0.000666666666666666,0.000933333333333335
famp5,100,MAE,kyy,0.00956666666666666,0.0081125,0.0128125,0.000891666666666668,0.0004375,0.000941666666666667
famp5,100,MAE,kzz,0.00841458333333333,0.00588333333333333,0.01219375,0.000687500000000001,0.000599999999999999,0.000883333333333332
famp5,100,Hellinger,kxx,0.129817331204299,0.104036802930194,0.165704688830604,0.00948897446287664,0.00887472341505985,0.00993784270818745
famp5,100,Hellinger,kyy,0.139262389601724,0.11359767328134,0.184802480805353,0.0100528302630276,0.00809925710492207,0.0113566313534739
famp5,100,Hellinger,kzz,0.134825295647825,0.106707064449943,0.167331834721828,0.0123912176603858,0.0109136617450829,0.0124012605027441
famp5,100,Wasserstein,kxx,0.095318588321899,0.0685052130388013,0.205573360254205,0.00921800494848425,0.00796551502974451,0.00927729568518265
famp5,100,Wasserstein,kyy,0.135739967593473,0.0779276597766559,0.233379102688055,0.0163907905561586,0.00596177952102211,0.0165706718609889
famp5,100,Wasserstein,kzz,0.10857384040051,0.0589581285265599,0.2158995281935,0.00936264237104143,0.00640365278566259,0.0110653880414705
famp5,200,MAE,kxx,0.00653125,0.00467291666666667,0.00804583333333333,0.000820833333333334,0.000666666666666666,0.000933333333333335
famp5,200,MAE,kyy,0.00679166666666666,0.0050625,0.00835625,0.000891666666666668,0.0004375,0.000941666666666667
famp5,200,MAE,kzz,0.00619375,0.00410208333333333,0.0079375,0.000687500000000001,0.000599999999999999,0.000883333333333332
famp5,200,Hellinger,kxx,0.0906442192011795,0.0754509940373006,0.114596299512439,0.00948897446287664,0.00887472341505985,0.00993784270818745
famp5,200,Hellinger,kyy,0.0923863473378856,0.0678736436231452,0.117339698425779,0.0100528302630276,0.00809925710492207,0.0113566313534739
famp5,200,Hellinger,kzz,0.0984458013087898,0.0775357974977044,0.133044774117819,0.0123912176603858,0.0109136617450829,0.0124012605027441
famp5,200,Wasserstein,kxx,0.0783645783685935,0.0493431423169441,0.113625248525494,0.00921800494848425,0.00796551502974451,0.00927729568518265
famp5,200,Wasserstein,kyy,0.116792352807337,0.0634353928996093,0.161546558574278,0.0163907905561586,0.00596177952102211,0.0165706718609889
famp5,200,Wasserstein,kzz,0.0789259854205918,0.0457247936513712,0.153170915461601,0.00936264237104143,0.00640365278566259,0.0110653880414705
famp5,300,MAE,kxx,0.00565625,0.00417152777777778,0.00727222222222222,0.000820833333333334,0.000666666666666666,0.000933333333333335
famp5,300,MAE,kyy,0.00567708333333333,0.00469305555555556,0.0078125,0.000891666666666668,0.0004375,0.000941666666666667
famp5,300,MAE,kzz,0.00476597222222222,0.00330972222222222,0.00702638888888889,0.000687500000000001,0.000599999999999999,0.000883333333333332
famp5,300,Hellinger,kxx,0.0791443445080971,0.0631900355531789,0.0982717475708383,0.00948897446287664,0.00887472341505985,0.00993784270818745
famp5,300,Hellinger,kyy,0.0832025159240415,0.0662292647892504,0.100952524412867,0.0100528302630276,0.00809925710492207,0.0113566313534739
famp5,300,Hellinger,kzz,0.0765505082982421,0.0635829461419859,0.10111804864995,0.0123912176603858,0.0109136617450829,0.0124012605027441
famp5,300,Wasserstein,kxx,0.0581101144020047,0.0387062944492635,0.0989124227944671,0.00921800494848425,0.00796551502974451,0.00927729568518265
famp5,300,Wasserstein,kyy,0.0924818430000362,0.0509805478621548,0.150670813101088,0.0163907905561586,0.00596177952102211,0.0165706718609889
famp5,300,Wasserstein,kzz,0.0547587218214509,0.0360755222996819,0.108333186191662,0.00936264237104143,0.00640365278566259,0.0110653880414705
famp5,400,MAE,kxx,0.00493333333333333,0.00368958333333333,0.00697083333333333,0.000820833333333334,0.000666666666666666,0.000933333333333335
famp5,400,MAE,kyy,0.00557291666666667,0.00412083333333333,0.00673958333333333,0.000891666666666668,0.0004375,0.000941666666666667
famp5,400,MAE,kzz,0.004675,0.00287916666666667,0.00538333333333334,0.000687500000000001,0.000599999999999999,0.000883333333333332
famp5,400,Hellinger,kxx,0.0677005862321811,0.0468588113976009,0.0854910752007378,0.00948897446287664,0.00887472341505985,0.00993784270818745
