Window,CaseIndex,CaseLabel,FaultingDepth,SandVcl,ClayVcl,TargetN,NumAttempts,NumRejected,AcceptanceRatio,SeedBase,CheckpointFile
famp1,1,case_001_zf0050_svcl010_cvcl040,50,0.1,0.4,2000,2000,0,1,101001729,C:\Users\shaowen\Documents\GitHub\predict_shaowen\examples\data\famp1\case_001_zf0050_svcl010_cvcl040\predict_runs.mat
famp1,2,case_002_zf0050_svcl010_cvcl050,50,0.1,0.5,2000,2000,0,1,102001729,C:\Users\shaowen\Documents\GitHub\predict_shaowen\examples\data\famp1\case_002_zf0050_svcl010_cvcl050\predict_runs.mat
famp1,3,case_003_zf0050_svcl010_cvcl060,50,0.1,0.6,2000,2000,0,1,103001729,C:\Users\shaowen\Documents\GitHub\predict_shaowen\examples\data\famp1\case_003_zf0050_svcl010_cvcl060\predict_runs.mat
famp1,4,case_004_zf0050_svcl020_cvcl040,50,0.2,0.4,2000,2000,0,1,104001729,C:\Users\shaowen\Documents\GitHub\predict_shaowen\examples\data\famp1\case_004_zf0050_svcl020_cvcl040\predict_runs.mat
famp1,5,case_005_zf0050_svcl020_cvcl050,50,0.2,0.5,2000,2000,0,1,105001729,C:\Users\shaowen\Documents\GitHub\predict_shaowen\examples\data\famp1\case_005_zf0050_svcl020_cvcl050\predict_runs.mat
famp1,6,case_006_zf0050_svcl020_cvcl060,50,0.2,0.6,2000,2000,0,1,106001729,C:\Users\shaowen\Documents\GitHub\predict_shaowen\examples\data\famp1\case_006_zf0050_svcl020_cvcl060\predict_runs.mat
famp1,7,case_007_zf0050_svcl030_cvcl040,50,0.3,0.4,2000,2000,0,1,107001729,C:\Users\shaowen\Documents\GitHub\predict_shaowen\examples\data\famp1\case_007_zf0050_svcl030_cvcl040\predict_runs.mat
famp1,8,case_008_zf0050_svcl030_cvcl050,50,0.3,0.5,2000,2000,0,1,108001729,C:\Users\shaowen\Documents\GitHub\predict_shaowen\examples\data\famp1\case_008_zf0050_svcl030_cvcl050\predict_runs.mat
famp1,9,case_009_zf0050_svcl030_cvcl060,50,0.3,0.6,2000,2000,0,1,109001729,C:\Users\shaowen\Documents\GitHub\predict_shaowen\examples\data\famp1\case_009_zf0050_svcl030_cvcl060\predict_runs.mat
famp1,10,case_010_zf0500_svcl010_cvcl040,500,0.1,0.4,2000,2001,1,0.999500249875062,110001729,C:\Users\shaowen\Documents\GitHub\predict_shaowen\examples\data\famp1\case_010_zf0500_svcl010_cvcl040\predict_runs.mat
famp1,11,case_011_zf0500_svcl010_cvcl050,500,0.1,0.5,2000,2000,0,1,111001729,C:\Users\shaowen\Documents\GitHub\predict_shaowen\examples\data\famp1\case_011_zf0500_svcl010_cvcl050\predict_runs.mat
famp1,12,case_012_zf0500_svcl010_cvcl060,500,0.1,0.6,2000,2000,0,1,112001729,C:\Users\shaowen\Documents\GitHub\predict_shaowen\examples\data\famp1\case_012_zf0500_svcl010_cvcl060\predict_runs.mat
famp1,13,case_013_zf0500_svcl020_cvcl040,500,0.2,0.4,2000,2001,1,0.999500249875062,113001729,C:\Users\shaowen\Documents\GitHub\predict_shaowen\examples\data\famp1\case_013_zf0500_svcl020_cvcl040\predict_runs.mat
famp1,14,case_014_zf0500_svcl020_cvcl050,500,0.2,0.5,2000,2000,0,1,114001729,C:\Users\shaowen\Documents\GitHub\predict_shaowen\examples\data\famp1\case_014_zf0500_svcl020_cvcl050\predict_runs.mat
famp1,15,case_015_zf0500_svcl020_cvcl060,500,0.2,0.6,2000,2000,0,1,115001729,C:\Users\shaowen\Documents\GitHub\predict_shaowen\examples\data\famp1\case_015_zf0500_svcl020_cvcl060\predict_runs.mat
famp1,16,case_016_zf0500_svcl030_cvcl040,500,0.3,0.4,2000,2000,0,1,116001729,C:\Users\shaowen\Documents\GitHub\predict_shaowen\examples\data\famp1\case_016_zf0500_svcl030_cvcl040\predict_runs.mat
famp1,17,case_017_zf0500_svcl030_cvcl050,500,0.3,0.5,2000,2000,0,1,117001729,C:\Users\shaowen\Documents\GitHub\predict_shaowen\examples\data\famp1\case_017_zf0500_svcl030_cvcl050\predict_runs.mat
famp1,18,case_018_zf0500_svcl030_cvcl060,500,0.3,0.6,2000,2000,0,1,118001729,C:\Users\shaowen\Documents\GitHub\predict_shaowen\examples\data\famp1\case_018_zf0500_svcl030_cvcl060\predict_runs.mat
famp1,19,case_019_zf1000_svcl010_cvcl040,1000,0.1,0.4,2000,2000,0,1,119001729,C:\Users\shaowen\Documents\GitHub\predict_shaowen\examples\data\famp1\case_019_zf1000_svcl010_cvcl040\predict_runs.mat
famp1,20,case_020_zf1000_svcl010_cvcl050,1000,0.1,0.5,2000,2000,0,1,120001729,C:\Users\shaowen\Documents\GitHub\predict_shaowen\examples\data\famp1\case_020_zf1000_svcl010_cvcl050\predict_runs.mat
famp1,21,case_021_zf1000_svcl010_cvcl060,1000,0.1,0.6,2000,2000,0,1,121001729,C:\Users\shaowen\Documents\GitHub\predict_shaowen\examples\data\famp1\case_021_zf1000_svcl010_cvcl060\predict_runs.mat
famp1,22,case_022_zf1000_svcl020_cvcl040,1000,0.2,0.4,2000,2000,0,1,122001729,C:\Users\shaowen\Documents\GitHub\predict_shaowen\examples\data\famp1\case_022_zf1000_svcl020_cvcl040\predict_runs.mat
famp1,23,case_023_zf1000_svcl020_cvcl050,1000,0.2,0.5,2000,2000,0,1,123001729,C:\Users\shaowen\Documents\GitHub\predict_shaowen\examples\data\famp1\case_023_zf1000_svcl020_cvcl050\predict_runs.mat
famp1,24,case_024_zf1000_svcl020_cvcl060,1000,0.2,0.6,2000,2000,0,1,124001729,C:\Users\shaowen\Documents\GitHub\predict_shaowen\examples\data\famp1\case_024_zf1000_svcl020_cvcl060\predict_runs.mat
famp1,25,case_025_zf1000_svcl030_cvcl040,1000,0.3,0.4,2000,2000,0,1,125001729,C:\Users\shaowen\Documents\GitHub\predict_shaowen\examples\data\famp1\case_025_zf1000_svcl030_cvcl040\predict_runs.mat
famp1,26,case_026_zf1000_svcl030_cvcl050,1000,0.3,0.5,2000,2000,0,1,126001729,C:\Users\shaowen\Documents\GitHub\predict_shaowen\examples\data\famp1\case_026_zf1000_svcl030_cvcl050\predict_runs.mat
famp1,27,case_027_zf1000_svcl030_cvcl060,1000,0.3,0.6,2000,2000,0,1,127001729,C:\Users\shaowen\Documents\GitHub\predict_shaowen\examples\data\famp1\case_027_zf1000_svcl030_cvcl060\predict_runs.mat
famp2,1,case_001_zf0050_svcl010_cvcl040,50,0.1,0.4,2000,2000,0,1,201001729,C:\Users\shaowen\Documents\GitHub\predict_shaowen\examples\data\famp2\case_001_zf0050_svcl010_cvcl040\predict_runs.mat
famp2,2,case_002_zf0050_svcl010_cvcl050,50,0.1,0.5,2000,2000,0,1,202001729,C:\Users\shaowen\Documents\GitHub\predict_shaowen\examples\data\famp2\case_002_zf0050_svcl010_cvcl050\predict_runs.mat
famp2,3,case_003_zf0050_svcl010_cvcl060,50,0.1,0.6,2000,2000,0,1,203001729,C:\Users\shaowen\Documents\GitHub\predict_shaowen\examples\data\famp2\case_003_zf0050_svcl010_cvcl060\predict_runs.mat
famp2,4,case_004_zf0050_svcl020_cvcl040,50,0.2,0.4,2000,2000,0,1,204001729,C:\Users\shaowen\Documents\GitHub\predict_shaowen\examples\data\famp2\case_004_zf0050_svcl020_cvcl040\predict_runs.mat
famp2,5,case_005_zf0050_svcl020_cvcl050,50,0.2,0.5,2000,2000,0,1,205001729,C:\Users\shaowen\Documents\GitHub\predict_shaowen\examples\data\famp2\case_005_zf0050_svcl020_cvcl050\predict_runs.mat
famp2,6,case_006_zf0050_svcl020_cvcl060,50,0.2,0.6,2000,2000,0,1,206001729,C:\Users\shaowen\Documents\GitHub\predict_shaowen\examples\data\famp2\case_006_zf0050_svcl020_cvcl060\predict_runs.mat
famp2,7,case_007_zf0050_svcl030_cvcl040,50,0.3,0.4,2000,2000,0,1,207001729,C:\Users\shaowen\Documents\GitHub\predict_shaowen\examples\data\famp2\case_007_zf0050_svcl030_cvcl040\predict_runs.mat
famp2,8,case_008_zf0050_svcl030_cvcl050,50,0.3,0.5,2000,2000,0,1,208001729,C:\Users\shaowen\Documents\GitHub\predict_shaowen\examples\data\famp2\case_008_zf0050_svcl030_cvcl050\predict_runs.mat
famp2,9,case_009_zf0050_svcl030_cvcl060,50,0.3,0.6,2000,2000,0,1,209001729,C:\Users\shaowen\Documents\GitHub\predict_shaowen\examples\data\famp2\case_009_zf0050_svcl030_cvcl060\predict_runs.mat
famp2,10,case_010_zf0500_svcl010_cvcl040,500,0.1,0.4,2000,2000,0,1,210001729,C:\Users\shaowen\Documents\GitHub\predict_shaowen\examples\data\famp2\case_010_zf0500_svcl010_cvcl040\predict_runs.mat
famp2,11,case_011_zf0500_svcl010_cvcl050,500,0.1,0.5,2000,2000,0,1,211001729,C:\Users\shaowen\Documents\GitHub\predict_shaowen\examples\data\famp2\case_011_zf0500_svcl010_cvcl050\predict_runs.mat
famp2,12,case_012_zf0500_svcl010_cvcl060,500,0.1,0.6,2000,2000,0,1,212001729,C:\Users\shaowen\Documents\GitHub\predict_shaowen\examples\data\famp2\case_012_zf0500_svcl010_cvcl060\predict_runs.mat
famp2,13,case_013_zf0500_svcl020_cvcl040,500,0.2,0.4,2000,2000,0,1,213001729,C:\Users\shaowen\Documents\GitHub\predict_shaowen\examples\data\famp2\case_013_zf0500_svcl020_cvcl040\predict_runs.mat
famp2,14,case_014_zf0500_svcl020_cvcl050,500,0.2,0.5,2000,2000,0,1,214001729,C:\Users\shaowen\Documents\GitHub\predict_shaowen\examples\data\famp2\case_014_zf0500_svcl020_cvcl050\predict_runs.mat
famp2,15,case_015_zf0500_svcl020_cvcl060,500,0.2,0.6,2000,2000,0,1,215001729,C:\Users\shaowen\Documents\GitHub\predict_shaowen\examples\data\famp2\case_015_zf0500_svcl020_cvcl060\predict_runs.mat
famp2,16,case_016_zf0500_svcl030_cvcl040,500,0.3,0.4,2000,2000,0,1,216001729,C:\Users\shaowen\Documents\GitHub\predict_shaowen\examples\data\famp2\case_016_zf0500_svcl030_cvcl040\predict_runs.mat
famp2,17,case_017_zf0500_svcl030_cvcl050,500,0.3,0.5,2000,2000,0,1,217001729,C:\Users\shaowen\Documents\GitHub\predict_shaowen\examples\data\famp2\case_017_zf0500_svcl030_cvcl050\predict_runs.mat
famp2,18,case_018_zf0500_svcl030_cvcl060,500,0.3,0.6,2000,2000,0,1,218001729,C:\Users\shaowen\Documents\GitHub\predict_shaowen\examples\data\famp2\case_018_zf0500_svcl030_cvcl060\predict_runs.mat
famp2,19,case_019_zf1000_svcl010_cvcl040,1000,0.1,0.4,2000,2000,0,1,219001729,C:\Users\shaowen\Documents\GitHub\predict_shaowen\examples\data\famp2\case_019_zf1000_svcl010_cvcl040\predict_runs.mat
famp2,20,case_020_zf1000_svcl010_cvcl050,1000,0.1,0.5,2000,2000,0,1,220001729,C:\Users\shaowen\Documents\GitHub\predict_shaowen\examples\data\famp2\case_020_zf1000_svcl010_cvcl050\predict_runs.mat
famp2,21,case_021_zf1000_svcl010_cvcl060,1000,0.1,0.6,2000,2000,0,1,221001729,C:\Users\shaowen\Documents\GitHub\predict_shaowen\examples\data\famp2\case_021_zf1000_svcl010_cvcl060\predict_runs.mat
famp2,22,case_022_zf1000_svcl020_cvcl040,1000,0.2,0.4,2000,2000,0,1,222001729,C:\Users\shaowen\Documents\GitHub\predict_shaowen\examples\data\famp2\case_022_zf1000_svcl020_cvcl040\predict_runs.mat
famp2,23,case_023_zf1000_svcl020_cvcl050,1000,0.2,0.5,2000,2000,0,1,223001729,C:\Users\shaowen\Documents\GitHub\predict_shaowen\examples\data\famp2\case_023_zf1000_svcl020_cvcl050\predict_runs.mat
famp2,24,case_024_zf1000_svcl020_cvcl060,1000,0.2,0.6,2000,2000,0,1,224001729,C:\Users\shaowen\Documents\GitHub\predict_shaowen\examples\data\famp2\case_024_zf1000_svcl020_cvcl060\predict_runs.mat
famp2,25,case_025_zf1000_svcl030_cvcl040,1000,0.3,0.4,2000,2000,0,1,225001729,C:\Users\shaowen\Documents\GitHub\predict_shaowen\examples\data\famp2\case_025_zf1000_svcl030_cvcl040\predict_runs.mat
famp2,26,case_026_zf1000_svcl030_cvcl050,1000,0.3,0.5,2000,2000,0,1,226001729,C:\Users\shaowen\Documents\GitHub\predict_shaowen\examples\data\famp2\case_026_zf1000_svcl030_cvcl050\predict_runs.mat
famp2,27,case_027_zf1000_svcl030_cvcl060,1000,0.3,0.6,2000,2000,0,1,227001729,C:\Users\shaowen\Documents\GitHub\predict_shaowen\examples\data\famp2\case_027_zf1000_svcl030_cvcl060\predict_runs.mat
famp3,1,case_001_zf0050_svcl010_cvcl040,50,0.1,0.4,2000,2000,0,1,301001729,C:\Users\shaowen\Documents\GitHub\predict_shaowen\examples\data\famp3\case_001_zf0050_svcl010_cvcl040\predict_runs.mat
famp3,2,case_002_zf0050_svcl010_cvcl050,50,0.1,0.5,2000,2000,0,1,302001729,C:\Users\shaowen\Documents\GitHub\predict_shaowen\examples\data\famp3\case_002_zf0050_svcl010_cvcl050\predict_runs.mat
famp3,3,case_003_zf0050_svcl010_cvcl060,50,0.1,0.6,2000,2000,0,1,303001729,C:\Users\shaowen\Documents\GitHub\predict_shaowen\examples\data\famp3\case_003_zf0050_svcl010_cvcl060\predict_runs.mat
famp3,4,case_004_zf0050_svcl020_cvcl040,50,0.2,0.4,2000,2000,0,1,304001729,C:\Users\shaowen\Documents\GitHub\predict_shaowen\examples\data\famp3\case_004_zf0050_svcl020_cvcl040\predict_runs.mat
famp3,5,case_005_zf0050_svcl020_cvcl050,50,0.2,0.5,2000,2000,0,1,305001729,C:\Users\shaowen\Documents\GitHub\predict_shaowen\examples\data\famp3\case_005_zf0050_svcl020_cvcl050\predict_runs.mat
famp3,6,case_006_zf0050_svcl020_cvcl060,50,0.2,0.6,2000,2000,0,1,306001729,C:\Users\shaowen\Documents\GitHub\predict_shaowen\examples\data\famp3\case_006_zf0050_svcl020_cvcl060\predict_runs.mat
famp3,7,case_007_zf0050_svcl030_cvcl040,50,0.3,0.4,2000,2000,0,1,307001729,C:\Users\shaowen\Documents\GitHub\predict_shaowen\examples\data\famp3\case_007_zf0050_svcl030_cvcl040\predict_runs.mat
famp3,8,case_008_zf0050_svcl030_cvcl050,50,0.3,0.5,2000,2000,0,1,308001729,C:\Users\shaowen\Documents\GitHub\predict_shaowen\examples\data\famp3\case_008_zf0050_svcl030_cvcl050\predict_runs.mat
famp3,9,case_009_zf0050_svcl030_cvcl060,50,0.3,0.6,2000,2000,0,1,309001729,C:\Users\shaowen\Documents\GitHub\predict_shaowen\examples\data\famp3\case_009_zf0050_svcl030_cvcl060\predict_runs.mat
famp3,10,case_010_zf0500_svcl010_cvcl040,500,0.1,0.4,2000,2000,0,1,310001729,C:\Users\shaowen\Documents\GitHub\predict_shaowen\examples\data\famp3\case_010_zf0500_svcl010_cvcl040\predict_runs.mat
famp3,11,case_011_zf0500_svcl010_cvcl050,500,0.1,0.5,2000,2000,0,1,311001729,C:\Users\shaowen\Documents\GitHub\predict_shaowen\examples\data\famp3\case_011_zf0500_svcl010_cvcl050\predict_runs.mat
famp3,12,case_012_zf0500_svcl010_cvcl060,500,0.1,0.6,2000,2000,0,1,312001729,C:\Users\shaowen\Documents\GitHub\predict_shaowen\examples\data\famp3\case_012_zf0500_svcl010_cvcl060\predict_runs.mat
famp3,13,case_013_zf0500_svcl020_cvcl040,500,0.2,0.4,2000,2000,0,1,313001729,C:\Users\shaowen\Documents\GitHub\predict_shaowen\examples\data\famp3\case_013_zf0500_svcl020_cvcl040\predict_runs.mat
famp3,14,case_014_zf0500_svcl020_cvcl050,500,0.2,0.5,2000,2000,0,1,314001729,C:\Users\shaowen\Documents\GitHub\predict_shaowen\examples\data\famp3\case_014_zf0500_svcl020_cvcl050\predict_runs.mat
famp3,15,case_015_zf0500_svcl020_cvcl060,500,0.2,0.6,2000,2000,0,1,315001729,C:\Users\shaowen\Documents\GitHub\predict_shaowen\examples\data\famp3\case_015_zf0500_svcl020_cvcl060\predict_runs.mat
famp3,16,case_016_zf0500_svcl030_cvcl040,500,0.3,0.4,2000,2000,0,1,316001729,C:\Users\shaowen\Documents\GitHub\predict_shaowen\examples\data\famp3\case_016_zf0500_svcl030_cvcl040\predict_runs.mat
famp3,17,case_017_zf0500_svcl030_cvcl050,500,0.3,0.5,2000,2000,0,1,317001729,C:\Users\shaowen\Documents\GitHub\predict_shaowen\examples\data\famp3\case_017_zf0500_svcl030_cvcl050\predict_runs.mat
famp3,18,case_018_zf0500_svcl030_cvcl060,500,0.3,0.6,2000,2000,0,1,318001729,C:\Users\shaowen\Documents\GitHub\predict_shaowen\examples\data\famp3\case_018_zf0500_svcl030_cvcl060\predict_runs.mat
famp3,19,case_019_zf1000_svcl010_cvcl040,1000,0.1,0.4,2000,2000,0,1,319001729,C:\Users\shaowen\Documents\GitHub\predict_shaowen\examples\data\famp3\case_019_zf1000_svcl010_cvcl040\predict_runs.mat
famp3,20,case_020_zf1000_svcl010_cvcl050,1000,0.1,0.5,2000,2000,0,1,320001729,C:\Users\shaowen\Documents\GitHub\predict_shaowen\examples\data\famp3\case_020_zf1000_svcl010_cvcl050\predict_runs.mat
famp3,21,case_021_zf1000_svcl010_cvcl060,1000,0.1,0.6,2000,2000,0,1,321001729,C:\Users\shaowen\Documents\GitHub\predict_shaowen\examples\data\famp3\case_021_zf1000_svcl010_cvcl060\predict_runs.mat
famp3,22,case_022_zf1000_svcl020_cvcl040,1000,0.2,0.4,2000,2000,0,1,322001729,C:\Users\shaowen\Documents\GitHub\predict_shaowen\examples\data\famp3\case_022_zf1000_svcl020_cvcl040\predict_runs.mat
famp3,23,case_023_zf1000_svcl020_cvcl050,1000,0.2,0.5,2000,2000,0,1,323001729,C:\Users\shaowen\Documents\GitHub\predict_shaowen\examples\data\famp3\case_023_zf1000_svcl020_cvcl050\predict_runs.mat
famp3,24,case_024_zf1000_svcl020_cvcl060,1000,0.2,0.6,2000,2000,0,1,324001729,C:\Users\shaowen\Documents\GitHub\predict_shaowen\examples\data\famp3\case_024_zf1000_svcl020_cvcl060\predict_runs.mat
famp3,25,case_025_zf1000_svcl030_cvcl040,1000,0.3,0.4,2000,2000,0,1,325001729,C:\Users\shaowen\Documents\GitHub\predict_shaowen\examples\data\famp3\case_025_zf1000_svcl030_cvcl040\predict_runs.mat
famp3,26,case_026_zf1000_svcl030_cvcl050,1000,0.3,0.5,2000,2000,0,1,326001729,C:\Users\shaowen\Documents\GitHub\predict_shaowen\examples\data\famp3\case_026_zf1000_svcl030_cvcl050\predict_runs.mat
